"�ñ���","����","����","�ι�","������","�������(��)","�����","�����","�ŷ��ݾ�(����)","��","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"������ ���ʽ� ���絿","1569","1569","0000","���������쳻�Ⱦ־���Ʈ","59.7891","202211","9","27,900","6","2015","������1�� 30","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1569","1569","0000","���������쳻�Ⱦ־���Ʈ","59.9956","202211","12","28,000","12","2015","������1�� 30","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1411-146","1411","0146","���������ھƷ�Ƹ���Ÿ","21.4649","202211","16","15,000","26","2021","���ش�� 4008","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1411-146","1411","0146","���������ھƷ�Ƹ���Ÿ","35.8665","202211","19","25,000","26","2021","���ش�� 4008","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1217-1","1217","0001","����1�ְ�","59.99","202211","17","17,400","3","1998","������ 6","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1217-1","1217","0001","����1�ְ�","59.99","202211","26","17,500","15","1998","������ 6","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1217-1","1217","0001","����1�ְ�","59.99","202211","27","14,500","5","1998","������ 6","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1585","1585","0000","���絿�޸պ�����Ʈ","79.2927","202211","26","35,000","2","2020","���� 17","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1463-4","1463","0004","�ѽ�","51.45","202211","15","28,500","1","1990","�ؿ����� 149","","���ŷ�","-"
"������ �籸�� �籸�� ������","177","0177","0000","�籸����","84.69","202211","7","12,800","4","1992","�ڼ��ٷ� 322","","���ŷ�","-"
"������ �籸�� �籸�� ������","436","0436","0000","�籸���̸����ũ","84.9","202211","17","18,500","8","2010","�ڼ��ٷ�313���� 17","","���ŷ�","-"
"������ ��籺 ������ ���ϸ�","162-6","0162","0006","��������","38.6382","202211","18","19,300","3","2004","����1�� 13-24","","�߰��ŷ�","���� ���ʽ�"
"������ ��籺 �վ�� �Ͽյ���","303","0303","0000","��ȣ","39.6","202211","11","7,900","2","1998","���߷� 211-8","","�߰��ŷ�","���� ��籺"
"������ ��籺 ����� ���","61","0061","0000","�����縮��","84.6","202211","7","16,500","1","2007","����� 18","","�߰��ŷ�","���� ��籺"
"������ ��籺 ����� ���","263","0263","0000","�Ѿ������","76.8487","202211","28","33,000","21","2020","�Ѱ��� 31-46","","���ŷ�","-"
"������ ��籺 ����� ������","414","0414","0000","��缭���ְ�","51.85","202211","4","10,700","11","2005","���� 154-9","","���ŷ�","-"
"������ ��籺 ����� ������","419","0419","0000","����ھƷ�","73.8029","202211","28","25,500","14","2016","��õ1�� 26-3","","�߰��ŷ�","���� ��籺"
"������ ��籺 ����� ��â��","358","0358","0000","��쳻�Ⱦ�","83.9688","202211","18","26,500","5","2018","�̸��� 40","","�߰��ŷ�","���� ��籺"
"������ ��籺 ����� ����","449-1","0449","0001","����Ǫ����","84.7407","202211","14","13,000","1","2002","����õ�� 99-14","","�߰��ŷ�","���� ��籺"
"������ ��籺 ����� ����","449-1","0449","0001","����Ǫ����","31.5408","202211","23","6,000","8","2002","����õ�� 99-14","","�߰��ŷ�","���� Ⱦ����"
"������ ������ ������ ������","505-11","0505","0011","�ݿ�","73.58","202211","14","5,800","14","1994","�߸�1�� 108","","���ŷ�","-"
"������ ������ ������ ������","505-11","0505","0011","�ݿ�","73.58","202211","15","7,700","11","1994","�߸�1�� 108","","�߰��ŷ�","���� ������"
"������ ������ ������ ������","797","0797","0000","�����������ھƷ������","69.7641","202211","9","19,500","18","2018","�����ϸ�2�� 70","","���ŷ�","-"
"������ ������ ������ ���︮","850-3","0850","0003","J-Ŭ����B��","59.5","202211","2","7,111","6","2009","�ݰ������� 15","","���ŷ�","-"
"������ ������ ������ ���︮","850-3","0850","0003","J-Ŭ����B��","59.42","202211","4","7,460","3","2009","�ݰ������� 15","","���ŷ�","-"
"������ ������ ������ ���︮","850-3","0850","0003","J-Ŭ����B��","59.5","202211","19","8,300","5","2009","�ݰ������� 15","","�߰��ŷ�","���� ������"
